# Time-averaged data for fix rgmolA
# TimeStep Number-of-rows
# Row c_permA
88 1.85028
89 2.60792
90 3.07775
91 2.38564
92 2.66213
93 3.42979
94 2.42985
95 1.90598
96 1.92991
97 3.24543
98 2.42146
99 2.25037
100 3.05266
101 3.4355
102 2.13879
103 2.63635
104 2.17658
105 4.09157
106 2.26327
107 2.10403
108 3.24506
109 1.89132
110 2.52093
111 2.33556
112 2.93885
113 2.97803
114 3.02784
115 3.29517
116 2.255
117 2.21699
118 2.66752
119 2.41065
120 1.669
121 2.8857
122 2.78564
123 2.60504
124 2.74255
125 2.35378
126 4.05105
127 4.38754
128 3.15208
129 2.62135
130 3.18247
131 3.10668
132 2.5899
133 3.86545
134 2.26343
135 1.87407
136 2.94943
137 2.07159
138 1.60675
139 2.75585
140 3.68391
141 2.05634
142 1.71389
143 2.32843
144 2.62362
145 2.8587
146 2.28126
147 2.90952
148 3.8552
149 2.58388
150 3.36933
151 4.11416
152 4.06944
153 2.38321
154 2.18676
155 3.06479
156 2.661
157 3.57631
158 2.6779
159 2.73426
160 2.10969
161 2.21712
162 2.42872
163 2.70004
164 2.09597
165 2.87296
166 2.75249
167 2.23872
168 2.72799
169 4.78844
170 1.79599
171 1.98963
172 2.77757
173 2.04045
174 2.73257
175 2.64079
176 3.53369
177 3.50722
178 2.56367
179 1.89696
180 2.31884
181 2.13626
182 2.17184
183 2.18581
184 2.21138
185 1.94414
186 2.44988
187 2.89023
188 1.73428
189 2.60053
190 2.77822
191 2.67245
192 2.48282
193 2.97008
194 3.04029
195 2.4668
196 2.29635
197 3.47649
198 2.74902
199 3.19049
200 1.85604
201 4.00527
202 2.31951
203 3.31022
204 2.60879
205 2.17623
206 2.14473
207 3.49717
208 2.65048
209 3.55141
210 2.54229
211 2.36395
212 2.01793
213 3.38685
214 2.68789
215 2.17274
216 3.10067
217 1.8421
218 2.22118
219 2.91013
220 3.46112
221 3.02069
222 2.9372
223 1.89104
224 2.2869
225 2.82644
226 3.07135
227 3.2596
228 2.32235
229 2.74505
230 1.63466
231 1.77363
232 2.61612
233 1.82339
234 2.55059
235 2.39143
236 3.54316
237 1.9277
238 2.23071
239 3.17211
240 1.6939
241 2.40697
242 3.31315
243 2.56427
244 3.0154
245 2.66234
246 2.20916
247 2.6703
248 3.45963
249 2.15492
250 3.10366
251 3.05978
252 3.51084
253 1.71434
254 2.50042
255 2.65595
256 2.50677
257 2.78024
258 2.9265
259 2.50583
260 2.05331
261 2.7499
262 2.29563
263 2.1342
264 2.64116
265 2.00586
266 2.45892
267 2.68383
268 2.30556
269 2.86121
270 2.50663
271 3.16814
272 2.68914
273 2.91718
274 2.63501
275 2.68022
276 2.38069
277 2.14541
278 2.82803
279 1.90258
280 2.96093
281 2.30638
282 2.86496
283 2.46126
284 2.68381
285 1.82811
286 2.7404
287 2.28524
288 2.53986
289 2.1439
290 2.85972
291 3.03854
292 2.35644
293 2.72176
294 3.16514
295 3.48393
296 2.33292
297 2.90109
298 2.62031
299 2.72421
300 2.55451
650000 300
1 2.48966
2 2.66483
3 2.28024
4 2.42286
5 2.39096
6 2.38544
7 2.01073
8 3.0003
9 2.26866
10 1.97936
11 4.27998
12 3.4265
13 2.65003
14 2.66648
15 3.61399
16 3.23595
17 2.14705
18 2.62284
19 2.25459
20 3.60465
21 2.93343
22 2.88043
23 3.30743
24 2.57836
25 1.86447
26 2.14821
27 2.69402
28 2.25605
29 1.84919
30 2.43692
31 2.57214
32 2.5178
33 1.99911
34 1.95888
35 2.55882
36 2.9873
37 1.94757
38 2.48284
39 2.5147
40 2.4044
41 1.71891
42 2.38971
43 2.63045
44 2.21807
45 2.62199
46 2.27888
47 2.78321
48 2.20171
49 2.73221
50 2.3233
51 4.73614
52 2.43184
53 1.98181
54 2.52705
55 2.19077
56 2.32759
57 2.33946
58 2.36849
59 2.3221
60 2.63359
61 4.45084
62 2.95006
63 3.23175
64 3.18631
65 2.79201
66 2.33575
67 2.18085
68 2.08506
69 2.30167
70 2.33504
71 2.76292
72 2.66593
73 1.80662
74 3.57069
75 1.76407
76 3.02728
77 2.21967
78 2.55735
79 3.81078
80 1.86654
81 3.81613
82 5.30459
83 2.608
84 2.63659
85 2.4057
86 2.30217
87 3.14658
88 1.85133
89 2.6069
90 3.0765
91 2.38687
92 2.66102
93 3.42982
94 2.42866
95 1.90566
96 1.9297
97 3.24926
98 2.42255
99 2.25052
100 3.05389
101 3.42921
102 2.13994
103 2.637
104 2.17729
105 4.09149
106 2.2622
107 2.10454
108 3.24249
109 1.89257
110 2.51996
111 2.33418
112 2.93955
113 2.97294
114 3.02283
115 3.29591
116 2.25437
117 2.21731
118 2.66898
119 2.41148
120 1.66903
121 2.88286
122 2.78478
123 2.59981
124 2.74503
125 2.35367
126 4.05309
127 4.38709
128 3.15971
129 2.62046
130 3.18402
131 3.10652
132 2.59135
133 3.86826
134 2.26422
135 1.87467
136 2.9492
137 2.07071
138 1.60584
139 2.75463
140 3.6855
141 2.05667
142 1.71397
143 2.32764
144 2.63613
145 2.8575
146 2.28063
147 2.90619
148 3.85452
149 2.57976
150 3.37069
151 4.10957
152 4.06693
153 2.38388
154 2.18537
155 3.06509
156 2.66234
157 3.5702
158 2.67976
159 2.73457
160 2.10995
161 2.21561
162 2.42941
163 2.70071
164 2.09536
165 2.87464
166 2.75241
167 2.23801
168 2.72865
169 4.791
170 1.79616
171 1.98887
172 2.77779
173 2.04054
174 2.73246
175 2.6408
176 3.5302
177 3.50699
178 2.56282
179 1.89722
180 2.31862
181 2.13651
182 2.16876
183 2.18621
184 2.21116
185 1.94651
186 2.44936
187 2.88937
188 1.73353
189 2.59975
190 2.77695
191 2.67202
192 2.48263
193 2.97009
194 3.0394
195 2.47048
196 2.29706
197 3.47382
198 2.74855
199 3.18999
200 1.85593
201 4.00367
202 2.31995
203 3.30108
204 2.60612
205 2.17776
206 2.1444
207 3.49805
208 2.64998
209 3.55277
210 2.53777
211 2.36431
212 2.01782
213 3.38662
214 2.68709
215 2.1731
216 3.10261
217 1.84214
218 2.22528
219 2.9093
220 3.45987
221 3.02492
222 2.93725
223 1.89165
224 2.28822
225 2.82453
226 3.06967
227 3.26081
228 2.31882
229 2.7375
230 1.63465
231 1.77521
232 2.61659
233 1.82313
234 2.55112
235 2.39134
236 3.54252
237 1.93213
238 2.23239
239 3.17177
240 1.69391
241 2.40676
242 3.31257
243 2.57005
244 3.01505
245 2.66129
246 2.20867
247 2.66878
248 3.46179
249 2.15464
250 3.10285
251 3.05761
252 3.51204
253 1.71427
254 2.50004
255 2.65593
256 2.50675
257 2.78079
258 2.9271
259 2.50604
260 2.05279
261 2.74802
262 2.29226
263 2.13593
264 2.6438
265 2.0051
266 2.46438
267 2.68223
268 2.30548
269 2.86089
270 2.50789
271 3.16757
272 2.68996
273 2.91565
274 2.63501
275 2.67989
276 2.37547
277 2.14652
278 2.8299
279 1.90192
280 2.96239
281 2.30658
282 2.86254
283 2.46164
284 2.67956
285 1.82813
286 2.73127
287 2.28165
288 2.53954
289 2.14528
290 2.86048
291 3.03887
292 2.35418
293 2.72412
294 3.1652
295 3.48056
296 2.33345
297 2.90295
298 2.62303
299 2.72778
300 2.55626
660000 300
1 2.48966
2 2.66486
3 2.28044
4 2.42286
5 2.39174
6 2.38993
7 2.01202
8 2.9994
9 2.26928
10 1.97992
11 4.28047
12 3.42835
13 2.64857
14 2.66565
15 3.61428
16 3.23363
17 2.14718
18 2.6215
19 2.25521
20 3.60611
21 2.94074
22 2.87918
23 3.30453
24 2.57935
25 1.86432
26 2.14929
27 2.6946
28 2.25438
29 1.84867
30 2.43559
31 2.57022
32 2.51569
33 2.00008
34 1.95967
35 2.55737
36 2.98547
37 1.94795
38 2.48773
39 2.51336
40 2.40517
41 1.7192
42 2.39051
43 2.63057
44 2.2184
45 2.62172
46 2.27616
47 2.78402
48 2.20215
49 2.73169
50 2.32415
51 4.73312
52 2.4317
53 1.9824
54 2.53071
55 2.1907
56 2.32688
57 2.33892
58 2.3685
59 2.32286
60 2.63302
61 4.45384
62 2.94953
63 3.22873
64 3.19313
65 2.79212
66 2.33595
67 2.18307
68 2.0848
69 2.30075
70 2.33249
71 2.75777
72 2.6663
73 1.80691
74 3.57321
75 1.76419
76 3.02172
77 2.22004
78 2.56141
79 3.81037
80 1.86632
81 3.81634
82 5.30373
83 2.61054
84 2.63653
85 2.40536
86 2.29863
87 3.14668
88 1.85193
89 2.60642
90 3.0754
91 2.38634
92 2.66096
93 3.42795
94 2.42794
95 1.90553
96 1.92954
97 3.25286
98 2.42275
99 2.25049
100 3.05572
101 3.42395
102 2.14017
103 2.63771
104 2.17738
105 4.0909
106 2.26024
107 2.10536
108 3.2398
109 1.89315
110 2.51911
111 2.33416
112 2.94192
113 2.96797
114 3.01858
115 3.29716
116 2.25506
117 2.21794
118 2.67024
119 2.41248
120 1.66878
121 2.87943
122 2.7847
123 2.59642
124 2.74274
125 2.35429
126 4.05444
127 4.38826
128 3.1615
129 2.62037
130 3.18487
131 3.1018
132 2.58953
133 3.86764
134 2.26541
135 1.87474
136 2.94878
137 2.07032
138 1.60483
139 2.75869
140 3.68661
141 2.05679
142 1.71382
143 2.32689
144 2.64957
145 2.85699
146 2.27971
147 2.90315
148 3.85592
149 2.57676
150 3.36786
151 4.10421
152 4.06279
153 2.38883
154 2.18527
155 3.06568
156 2.66607
157 3.5666
158 2.6818
159 2.73503
160 2.11032
161 2.21535
162 2.43
163 2.70175
164 2.0964
165 2.87555
166 2.75343
167 2.23732
168 2.72894
169 4.79309
170 1.7962
171 1.98819
172 2.77773
173 2.04115
174 2.73219
175 2.64016
176 3.52655
177 3.50677
178 2.56111
179 1.89684
180 2.31828
181 2.13643
182 2.16588
183 2.18601
184 2.21068
185 1.94621
186 2.44905
187 2.88873
188 1.73355
189 2.60122
190 2.77582
191 2.67207
192 2.48259
193 2.97019
194 3.03926
195 2.47321
196 2.29715
197 3.47214
198 2.74807
199 3.18833
200 1.85548
201 4.00139
202 2.32044
203 3.29323
204 2.60452
205 2.17863
206 2.14336
207 3.49917
208 2.64954
209 3.5544
210 2.53188
211 2.36531
212 2.01747
213 3.38466
214 2.68663
215 2.17342
216 3.10531
217 1.84223
218 2.23065
219 2.91035
220 3.45888
221 3.02743
222 2.93736
223 1.89305
224 2.2897
225 2.82617
226 3.06878
227 3.26004
228 2.31538
229 2.7271
230 1.63468
231 1.77563
232 2.61549
233 1.8228
234 2.55125
235 2.39094
236 3.54239
237 1.93699
238 2.23083
239 3.1793
240 1.6934
241 2.40682
242 3.31211
243 2.58498
244 3.01513
245 2.66046
246 2.2083
247 2.6665
248 3.4646
249 2.15463
250 3.10209
251 3.05642
252 3.51239
253 1.71389
254 2.50032
255 2.65554
256 2.50659
257 2.78089
258 2.92681
259 2.50627
260 2.05231
261 2.74721
262 2.28822
263 2.13764
264 2.64495
265 2.00486
266 2.46595
267 2.68027
268 2.30549
269 2.86047
270 2.50821
271 3.16741
272 2.6892
273 2.91368
274 2.63437
275 2.6814
276 2.37059
277 2.14723
278 2.83071
279 1.90277
280 2.96323
281 2.305
282 2.86094
283 2.46176
284 2.678
285 1.82827
286 2.72498
287 2.28573
288 2.53923
289 2.14657
290 2.86043
291 3.03744
292 2.35159
293 2.72691
294 3.16523
295 3.47424
296 2.33368
297 2.90528
298 2.62426
299 2.73197
300 2.55757
670000 300
1 2.48943
2 2.66498
3 2.28017
4 2.42341
5 2.3917
6 2.39655
7 2.01228
8 2.99934
9 2.2686
10 1.97899
11 4.28034
12 3.42882
13 2.64543
14 2.66625
15 3.61437
16 3.23306
17 2.14765
18 2.62044
19 2.25667
20 3.60641
21 2.95051
22 2.87839
23 3.30089
24 2.581
25 1.86405
26 2.14982
27 2.69349
28 2.25308
29 1.84854
30 2.43449
31 2.56825
32 2.51302
33 2.00188
34 1.96172
35 2.55707
36 2.98631
37 1.948
38 2.48943
39 2.51173
40 2.40516
41 1.71924
42 2.39069
43 2.62987
44 2.21871
45 2.62211
46 2.27226
47 2.78656
48 2.20069
49 2.73017
50 2.32472
51 4.73188
52 2.43186
53 1.98244
54 2.53597
55 2.19064
56 2.32705
57 2.339
58 2.36851
59 2.32285
60 2.63305
61 4.45773
62 2.9513
63 3.22724
64 3.20447
65 2.79236
66 2.33594
67 2.1867
68 2.08573
69 2.29918
70 2.32773
71 2.75326
72 2.66674
73 1.80783
74 3.57098
75 1.7648
76 3.02011
77 2.22032
78 2.56468
79 3.81095
80 1.86604
81 3.81756
82 5.30324
83 2.61222
84 2.63745
85 2.40498
86 2.29679
87 3.14655
88 1.85223
89 2.60519
90 3.07536
91 2.38747
92 2.66171
93 3.42628
94 2.42788
95 1.90534
96 1.92935
97 3.25299
98 2.42358
99 2.25047
100 3.05727
101 3.41985
102 2.14169
103 2.63739
104 2.17731
105 4.08914
106 2.25845
107 2.10636
108 3.23785
109 1.89321
110 2.51756
111 2.33293
112 2.94317
113 2.96422
114 3.01664
115 3.2992
116 2.25686
117 2.21819
118 2.67137
119 2.41308
120 1.66893
121 2.87676
122 2.78482
123 2.60479
124 2.73606
125 2.35379
126 4.05505
127 4.38927
128 3.16224
129 2.62042
130 3.18652
131 3.10079
132 2.58814
133 3.8687
134 2.26596
135 1.87533
136 2.94857
137 2.07027
138 1.6043
139 2.7576
140 3.68781
141 2.05755
142 1.71332
143 2.32629
144 2.65694
145 2.85666
146 2.27885
147 2.9004
148 3.85615
149 2.57189
150 3.36254
151 4.09851
152 4.05985
153 2.39317
154 2.18461
155 3.06566
156 2.66987
157 3.56502
158 2.68438
159 2.73518
160 2.10875
161 2.21946
162 2.43012
163 2.70387
164 2.09724
165 2.8763
166 2.75274
167 2.23618
168 2.72913
169 4.79395
170 1.79672
171 1.98806
172 2.77796
173 2.04204
174 2.73198
175 2.64052
176 3.52328
177 3.50692
178 2.55967
179 1.89812
180 2.31846
181 2.13656
182 2.16262
183 2.18576
184 2.21018
185 1.9455
186 2.44932
187 2.88784
188 1.73348
189 2.60143
190 2.77488
191 2.67263
192 2.48218
193 2.97041
194 3.04015
195 2.47579
196 2.29856
197 3.47076
198 2.74835
199 3.18692
200 1.85571
201 3.99934
202 2.3208
203 3.29256
204 2.60417
205 2.1794
206 2.14232
207 3.49992
208 2.64927
209 3.55596
210 2.52717
211 2.36594
212 2.0172
213 3.38257
214 2.68717
215 2.17355
216 3.10713
217 1.8419
218 2.23663
219 2.90996
220 3.45787
221 3.02051
222 2.93771
223 1.89401
224 2.29118
225 2.82837
226 3.0669
227 3.25903
228 2.31297
229 2.7181
230 1.6347
231 1.7759
232 2.61541
233 1.82257
234 2.55082
235 2.39052
236 3.5423
237 1.93928
238 2.22803
239 3.18574
240 1.69316
241 2.40755
242 3.31223
243 2.6023
244 3.0154
245 2.65954
246 2.20749
247 2.67018
248 3.46483
249 2.15492
250 3.10151
251 3.05175
252 3.51307
253 1.71359
254 2.49692
255 2.65516
256 2.50644
257 2.7806
258 2.92772
259 2.50621
260 2.05154
261 2.74617
262 2.28639
263 2.13928
264 2.64651
265 2.00451
266 2.4672
267 2.6786
268 2.30542
269 2.86044
270 2.50807
271 3.167
272 2.68773
273 2.91444
274 2.63333
275 2.68113
276 2.37079
277 2.14831
278 2.82828
279 1.90335
280 2.96324
281 2.30322
282 2.86545
283 2.46165
284 2.67508
285 1.82792
286 2.72422
287 2.28733
288 2.53833
289 2.14778
290 2.86005
291 3.03514
292 2.34957
293 2.72686
294 3.16537
295 3.46632
296 2.33383
297 2.90654
298 2.62681
299 2.73574
300 2.5592
680000 300
1 2.48939
2 2.6649
3 2.28029
4 2.4238
5 2.3922
6 2.40129
7 2.01319
8 2.99855
9 2.2666
10 1.97811
11 4.28032
12 3.42652
13 2.64375
14 2.66837
15 3.61452
16 3.23296
17 2.14833
18 2.61875
19 2.2576
20 3.60699
21 2.95932
22 2.87754
23 3.29891
24 2.58207
25 1.86407
26 2.15045
27 2.69381
28 2.25252
29 1.84767
30 2.43326
31 2.56588
32 2.50839
33 2.00284
34 1.96233
35 2.55652
36 2.98714
37 1.94773
38 2.49339
39 2.5121
40 2.40489
41 1.71899
42 2.39118
43 2.62882
44 2.21844
45 2.62314
46 2.26764
47 2.78922
48 2.19819
49 2.72781
50 2.32527
51 4.73311
52 2.43225
53 1.98218
54 2.54528
55 2.19077
56 2.32593
57 2.33745
58 2.36857
59 2.32213
60 2.633
61 4.46024
62 2.95301
63 3.22513
64 3.21707
65 2.79224
66 2.33612
67 2.19073
68 2.08637
69 2.29757
70 2.32183
71 2.74977
72 2.66701
73 1.80824
74 3.56953
75 1.76495
76 3.0195
77 2.22037
78 2.56875
79 3.81251
80 1.86576
81 3.81845
82 5.30491
83 2.61678
84 2.63802
85 2.40489
86 2.29724
87 3.14627
88 1.8516
89 2.60401
90 3.07527
91 2.38625
92 2.66221
93 3.42578
94 2.42734
95 1.90556
96 1.9287
97 3.25302
98 2.42454
99 2.25063
100 3.05822
101 3.41554
102 2.14193
103 2.63608
104 2.17661
105 4.08781
106 2.25597
107 2.10707
108 3.23716
109 1.89341
110 2.51622
111 2.33349
112 2.94236
113 2.96438
114 3.01453
115 3.30142
116 2.25851
117 2.21805
118 2.67172
119 2.41603
120 1.66909
121 2.87592
122 2.78545
123 2.61091
124 2.72924
125 2.35513
126 4.05593
127 4.39055
128 3.16461
129 2.62106
130 3.18761
131 3.0997
132 2.59199
133 3.86914
134 2.26601
135 1.87593
136 2.94909
137 2.06985
138 1.60348
139 2.75799
140 3.68977
141 2.05736
142 1.71288
143 2.32504
144 2.66347
145 2.85598
146 2.27833
147 2.8965
148 3.85698
149 2.56596
150 3.35607
151 4.09628
152 4.05705
153 2.39683
154 2.18348
155 3.06328
156 2.67376
157 3.56425
158 2.68688
159 2.73541
160 2.10739
161 2.22299
162 2.43038
163 2.70353
164 2.09736
165 2.87714
166 2.75228
167 2.23486
168 2.72839
169 4.79441
170 1.79755
171 1.98893
172 2.77815
173 2.04297
174 2.73173
175 2.63959
176 3.52181
177 3.50698
178 2.55906
179 1.89956
180 2.31849
181 2.13795
182 2.16041
183 2.18511
184 2.21023
185 1.94451
186 2.44955
187 2.8871
188 1.73357
189 2.60093
190 2.77332
191 2.67342
192 2.48181
193 2.96963
194 3.04081
195 2.47845
196 2.29807
197 3.46746
198 2.7481
199 3.18539
200 1.85527
201 3.99762
202 2.32086
203 3.28887
204 2.60326
205 2.18149
206 2.14203
207 3.50072
208 2.64893
209 3.55785
210 2.52266
211 2.36604
212 2.01706
213 3.38037
214 2.68768
215 2.17398
216 3.10758
217 1.84244
218 2.24117
219 2.91096
220 3.4565
221 3.01753
222 2.93849
223 1.89551
224 2.29342
225 2.83209
226 3.06651
227 3.25746
228 2.31271
229 2.70677
230 1.63469
231 1.77583
232 2.61508
233 1.82257
234 2.55099
235 2.39023
236 3.54178
237 1.94218
238 2.22446
239 3.18664
240 1.69309
241 2.40874
242 3.31243
243 2.62307
244 3.0151
245 2.65846
246 2.20664
247 2.67487
248 3.46528
249 2.15493
250 3.10069
251 3.05086
252 3.51436
253 1.71412
254 2.49331
255 2.65648
256 2.5063
257 2.78036
258 2.92814
259 2.50623
260 2.05093
261 2.74632
262 2.28469
263 2.13991
264 2.6464
265 2.00424
266 2.4681
267 2.67695
268 2.30525
269 2.86018
270 2.50965
271 3.16644
272 2.68676
273 2.91624
274 2.6324
275 2.68079
276 2.3708
277 2.14951
278 2.82643
279 1.90266
280 2.96351
281 2.30175
282 2.87612
283 2.46157
284 2.67279
285 1.8275
286 2.72055
287 2.29113
288 2.53783
289 2.14946
290 2.86049
291 3.03331
292 2.35175
293 2.72775
294 3.16572
295 3.45869
296 2.33376
297 2.90768
298 2.62946
299 2.74044
300 2.56013
690000 300
1 2.48915
2 2.665
3 2.28032
4 2.42372
5 2.39081
6 2.40255
7 2.01411
8 2.99752
9 2.26429
10 1.97766
11 4.28059
12 3.42584
13 2.64241
14 2.67092
15 3.61492
16 3.23436
17 2.14868
18 2.61928
19 2.25831
20 3.60628
21 2.96844
22 2.87699
23 3.29801
24 2.58349
25 1.86379
26 2.15154
27 2.69389
28 2.25167
29 1.84658
30 2.43371
31 2.56501
32 2.50503
33 2.00212
34 1.96143
35 2.55628
36 2.98829
37 1.94736
38 2.49325
39 2.50948
40 2.40416
41 1.71887
42 2.39158
43 2.62844
44 2.21812
45 2.62274
46 2.26302
47 2.79276
48 2.19793
49 2.72639
50 2.3256
51 4.73567
52 2.43261
53 1.98176
54 2.55199
55 2.19106
56 2.32461
57 2.33655
58 2.36837
59 2.32255
60 2.63321
61 4.46339
62 2.9478
63 3.21943
64 3.22375
65 2.79183
66 2.33621
67 2.19408
68 2.08662
69 2.29542
70 2.31863
71 2.74375
72 2.6675
73 1.80809
74 3.56861
75 1.76513
76 3.02025
77 2.22038
78 2.57268
79 3.8144
80 1.86548
81 3.81874
82 5.30581
83 2.62633
84 2.63737
85 2.40421
86 2.30056
87 3.14607
88 1.85126
89 2.6022
90 3.07565
91 2.38623
92 2.66249
93 3.42607
94 2.42615
95 1.90582
96 1.92811
97 3.25686
98 2.42457
99 2.25056
100 3.05809
101 3.41563
102 2.14082
103 2.63473
104 2.17712
105 4.08615
106 2.25494
107 2.10772
108 3.23514
109 1.89328
110 2.51586
111 2.33363
112 2.94363
113 2.96475
114 3.013
115 3.3032
116 2.25982
117 2.21788
118 2.6719
119 2.41916
120 1.66985
121 2.87414
122 2.7864
123 2.6145
124 2.72136
125 2.35767
126 4.0572
127 4.38829
128 3.16754
129 2.62157
130 3.18912
131 3.09708
132 2.59498
133 3.86922
134 2.26647
135 1.8769
136 2.95018
137 2.0697
138 1.60261
139 2.76028
140 3.69149
141 2.0569
142 1.71231
143 2.32418
144 2.67169
145 2.85502
146 2.27836
147 2.89316
148 3.8578
149 2.5603
150 3.35022
151 4.09537
152 4.05473
153 2.39623
154 2.18136
155 3.06167
156 2.67659
157 3.55837
158 2.68905
159 2.73591
160 2.10695
161 2.22462
162 2.43043
163 2.70294
164 2.09716
165 2.87825
166 2.75173
167 2.23519
168 2.7285
169 4.79514
170 1.79788
171 1.98943
172 2.77815
173 2.04371
174 2.73108
175 2.6378
176 3.52054
177 3.50692
178 2.55935
179 1.8994
180 2.31821
181 2.13868
182 2.15842
183 2.18436
184 2.21015
185 1.94428
186 2.45042
187 2.88595
188 1.73434
189 2.60108
190 2.7717
191 2.67389
192 2.48027
193 2.96944
194 3.0412
195 2.48109
196 2.29877
197 3.46432
198 2.74749
199 3.1849
200 1.85518
201 3.99601
202 2.32041
203 3.28379
204 2.60106
205 2.18215
206 2.14183
207 3.5014
208 2.6487
209 3.55818
210 2.5181
211 2.36577
212 2.01662
213 3.38033
214 2.68702
215 2.1739
216 3.10816
217 1.84316
218 2.24651
219 2.91122
220 3.45568
221 3.02422
222 2.93758
223 1.89645
224 2.29473
225 2.83663
226 3.06586
227 3.25588
228 2.31304
229 2.69666
230 1.63474
231 1.77579
232 2.61608
233 1.82242
234 2.5514
235 2.38985
236 3.54114
237 1.94751
238 2.22134
239 3.18892
240 1.69305
241 2.40998
242 3.31082
243 2.64853
244 3.01497
245 2.65767
246 2.20678
247 2.67589
248 3.46588
249 2.15482
250 3.10028
251 3.04763
252 3.51181
253 1.71531
254 2.49072
255 2.65728
256 2.50726
257 2.78047
258 2.9285
259 2.50622
260 2.05075
261 2.74519
262 2.28507
263 2.141
264 2.64534
265 2.00414
266 2.47001
267 2.67564
268 2.30515
269 2.86017
270 2.51148
271 3.16631
272 2.68612
273 2.91802
274 2.63109
275 2.68026
276 2.37006
277 2.1509
278 2.82663
279 1.90302
280 2.96272
281 2.29932
282 2.88168
283 2.46151
284 2.66975
285 1.82745
286 2.71653
287 2.29073
288 2.53731
289 2.14985
290 2.86088
291 3.03156
292 2.35209
293 2.72584
294 3.16604
295 3.45397
296 2.33159
297 2.90823
298 2.63005
299 2.74039
300 2.56077
700000 300
1 2.48977
2 2.66512
3 2.28037
4 2.42286
5 2.38935
6 2.40299
7 2.01561
8 2.99723
9 2.26217
10 1.97717
11 4.28001
12 3.42612
13 2.64107
14 2.67274
15 3.61496
16 3.23478
17 2.14909
18 2.62037
19 2.25883
20 3.60632
21 2.97359
22 2.87647
23 3.2976
24 2.58362
25 1.86351
26 2.1521
27 2.69437
28 2.25108
29 1.84669
30 2.43394
31 2.56478
32 2.50226
33 2.0017
34 1.96111
35 2.55672
36 2.98855
37 1.94693
38 2.49421
39 2.50796
40 2.40336
41 1.71878
42 2.39226
43 2.62853
44 2.21789
45 2.62274
46 2.26071
47 2.79643
48 2.19784
49 2.72472
50 2.32541
51 4.73829
52 2.43288
53 1.98162
54 2.55423
55 2.19104
56 2.32554
57 2.33633
58 2.36824
59 2.32264
60 2.63369
61 4.46854
62 2.94565
63 3.21364
64 3.22571
65 2.79111
66 2.33645
67 2.19531
68 2.08662
69 2.29333
70 2.31577
71 2.74075
72 2.66755
73 1.80802
74 3.56865
75 1.76556
76 3.02282
77 2.22057
78 2.57559
79 3.8168
80 1.86529
81 3.81995
82 5.30648
83 2.63177
84 2.637
85 2.40369
86 2.30496
87 3.14604
88 1.85091
89 2.60141
90 3.07668
91 2.38535
92 2.6632
93 3.42494
94 2.42559
95 1.90616
96 1.92749
97 3.26011
98 2.42412
99 2.25064
100 3.05843
101 3.42071
102 2.14469
103 2.63344
104 2.17761
105 4.085
106 2.2533
107 2.10789
108 3.23583
109 1.89411
110 2.51554
111 2.33333
112 2.9504
113 2.96278
114 3.01028
115 3.30425
116 2.26116
117 2.22189
118 2.67158
119 2.42242
120 1.67037
121 2.87179
122 2.78767
123 2.61508
124 2.71163
125 2.35852
126 4.05766
127 4.38514
128 3.17038
129 2.62278
130 3.19221
131 3.09324
132 2.59933
133 3.86731
134 2.26667
135 1.87764
136 2.95027
137 2.06943
138 1.60176
139 2.76017
140 3.69258
141 2.05736
142 1.71234
143 2.32313
144 2.68266
145 2.8541
146 2.27877
147 2.89016
148 3.85852
149 2.55598
150 3.34612
151 4.09265
152 4.05335
153 2.3948
154 2.17949
155 3.06057
156 2.67874
157 3.55334
158 2.69151
159 2.7364
160 2.10711
161 2.22827
162 2.4303
163 2.70433
164 2.09719
165 2.87873
166 2.75038
167 2.23619
168 2.72852
169 4.79742
170 1.79814
171 1.99
172 2.77754
173 2.044
174 2.72984
175 2.63762
176 3.51771
177 3.50628
178 2.55854
179 1.89932
180 2.31826
181 2.13917
182 2.15569
183 2.18431
184 2.20975
185 1.94331
186 2.45123
187 2.88215
188 1.73378
189 2.60073
190 2.77045
191 2.67387
192 2.47893
193 2.96942
194 3.04198
195 2.48608
196 2.29937
197 3.4644
198 2.7472
199 3.18284
200 1.85486
201 3.99379
202 2.32025
203 3.27403
204 2.59888
205 2.18248
206 2.14204
207 3.50162
208 2.64841
209 3.55851
210 2.51481
211 2.3649
212 2.01654
213 3.38124
214 2.68641
215 2.17391
216 3.109
217 1.8431
218 2.25063
219 2.91183
220 3.4526
221 3.03786
222 2.93783
223 1.89676
224 2.29427
225 2.8412
226 3.06595
227 3.25463
228 2.31164
229 2.68833
230 1.6348
231 1.77612
232 2.6171
233 1.82209
234 2.55177
235 2.38931
236 3.54038
237 1.95111
238 2.21816
239 3.1892
240 1.69305
241 2.41092
242 3.30929
243 2.67573
244 3.01483
245 2.65696
246 2.20694
247 2.6763
248 3.46424
249 2.15501
250 3.09959
251 3.04438
252 3.51163
253 1.71659
254 2.48762
255 2.65741
256 2.50695
257 2.78081
258 2.9295
259 2.50614
260 2.05081
261 2.74438
262 2.28471
263 2.14224
264 2.64517
265 2.00461
266 2.47272
267 2.67469
268 2.30503
269 2.86007
270 2.51288
271 3.16604
272 2.68544
273 2.9183
274 2.63081
275 2.67933
276 2.3686
277 2.15218
278 2.8253
279 1.90351
280 2.96257
